Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.19, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611607346}
{"dataCenterCPUMean":0.06, "dataCenterCPUStdDev":0.17, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.16, "CPUStdDev":0.28, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611608349}
{"dataCenterCPUMean":0.06, "dataCenterCPUStdDev":0.17, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.16, "CPUStdDev":0.28, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611609350}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.19, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611610356}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.2, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.19, "CPUStdDev":0.33, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611611367}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.2, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.19, "CPUStdDev":0.33, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611612371}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.2, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.2, "CPUStdDev":0.35, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611613373}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.21, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.2, "CPUStdDev":0.35, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611614378}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.2, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0.2, "CPUStdDev":0.34, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611615383}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.21, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0.21, "CPUStdDev":0.37, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611616388}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.2, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0.2, "CPUStdDev":0.35, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611617396}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.21, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0.21, "CPUStdDev":0.36, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611618412}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.21, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.21, "CPUStdDev":0.36, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611619413}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.2, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0.2, "CPUStdDev":0.34, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611620426}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611621433}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611622445}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.09, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.1, "CPUStdDev":0.17, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611623448}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611624462}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611625462}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611626470}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611627477}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.09, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611628482}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.09, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611629488}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611630496}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611631510}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611632526}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611633531}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611634542}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611635557}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611636571}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611637585}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611638600}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611639603}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.14, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611640616}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611641617}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611642631}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611643634}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611644639}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611645655}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.08, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611646658}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611647664}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611648666}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611649673}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611650675}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611651686}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.06, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.12, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611652687}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.06, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.06, "CPUStdDev":0.11, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611653700}
